,data,train_mae,train_mse,train_rmse,train_mape,train_mspe,train_rse,train_corr,test_mae,test_mse,test_rmse,test_mape,test_mspe,test_rse,test_corr
21,LSTM_data_gdp_more_light_sms_q_t10_13-19.pt,0.547670841217041,0.6175224184989929,0.7858259677886963,0.44716399908065796,4.284907817840576,0.3650217652320862,0.079068623483181,0.6501690745353699,0.8551228046417236,0.924728512763977,1.158079981803894,43.52635955810547,0.5342879891395569,0.05091170221567154
22,LSTM_data_gdp_more_q_t12_95-19.pt,0.9169331192970276,4.652153015136719,2.1568849086761475,1.0218480825424194,216.1217803955078,0.5165618062019348,0.039832934737205505,0.5583957433700562,0.7546539306640625,0.8687081933021545,0.3530944287776947,0.5650757551193237,0.480756551027298,0.06733355671167374
23,LSTM_data_gdp_more_light_months_q_t8_13-19.pt,0.5973960161209106,0.7818941473960876,0.8842477798461914,0.5053803324699402,6.081998348236084,0.41184380650520325,0.08660484105348587,0.5626674294471741,0.7150991559028625,0.8456353545188904,0.9351946711540222,18.328540802001953,0.4876723885536194,0.050691213458776474
24,LSTM_data_light_months_q_t8_13-19.pt,0.07341437041759491,0.009913957677781582,0.09956885874271393,0.0713755339384079,0.06349465996026993,0.05457893759012222,0.06687931716442108,3.4788668155670166,35.8762092590332,5.989675045013428,1.8451125621795654,37.53784942626953,0.9634191989898682,0.025661317631602287
25,LSTM_data_light_mean_q_t12_13-19.pt,3.206146402590093e-06,1.9141922422138968e-11,4.375148364488268e-06,2.1248017674224684e-06,3.506601953251476e-11,2.6210279884253396e-06,0.060917552560567856,1.2005615234375,2.575817346572876,1.6049352884292603,3.046135187149048,53.690284729003906,1.0806396007537842,0.02869754657149315
26,LSTM_data_gdp_more_light_mean_q_t10_13-19.pt,0.5653253197669983,0.6614723205566406,0.8133094906806946,0.49908721446990967,6.34228515625,0.3795922100543976,0.07904539257287979,0.6045666933059692,0.7821007966995239,0.8843646049499512,0.5358966588973999,2.5170178413391113,0.5159906148910522,0.05147663876414299
27,LSTM_data_q_t12_13-19.pt,2.4925577690737555e-06,9.238446813109036e-12,3.0394812711165287e-06,1.6449907889182214e-06,1.3755777766855104e-11,1.8208687606602325e-06,0.06091753765940666,1.24562668800354,2.8170366287231445,1.6784030199050903,6.279204845428467,488.6522216796875,1.0505955219268799,0.02892131172120571
28,LSTM_data_gdp_light_mean_q_t12_13-19.pt,0.3480475842952728,0.223317489027977,0.47256478667259216,0.21028588712215424,0.2766379415988922,0.29517602920532227,0.05811391398310661,0.5389374494552612,0.6529436707496643,0.8080493211746216,0.4142332077026367,0.6344255208969116,0.5223082900047302,0.03612053394317627
29,LSTM_data_light_sms_q_t8_13-19.pt,0.051237430423498154,0.004621193278580904,0.0679793581366539,0.04411981254816055,0.01957058347761631,0.037234116345644,0.06683734059333801,5.046196937561035,105.0572509765625,10.249744415283203,0.9958242774009705,1.988284707069397,0.9908450245857239,0.025838367640972137
30,LSTM_data_light_months_q_t10_13-19.pt,5.647715624945704e-06,4.883752430240307e-11,6.988384939177195e-06,3.622432132033282e-06,5.903614402891222e-11,3.9517490222351626e-06,0.060449399054050446,1.845284342765808,6.058339595794678,2.461369514465332,0.8447782397270203,1.9056718349456787,1.057915210723877,0.032796405255794525
31,LSTM_data_light_mean_q_t10_13-19.pt,6.898711490066489e-06,8.389988009893656e-11,9.159687579085585e-06,4.101938429812435e-06,9.162891279057561e-11,5.1795677791233175e-06,0.060449399054050446,1.8962843418121338,6.964661598205566,2.6390645503997803,3.1917264461517334,99.53449249267578,1.0102230310440063,0.028236782178282738
32,LSTM_data_gdp_q_t12_13-19.pt,0.36993685364723206,0.25166597962379456,0.5016632080078125,0.23253324627876282,0.47710269689559937,0.3150990307331085,0.05788153409957886,0.4503030776977539,0.44426101446151733,0.6665290594100952,0.35828813910484314,0.686092734336853,0.4373573064804077,0.03618895262479782
33,LSTM_data_gdp_light_mean_q_t8_13-19.pt,0.43431568145751953,0.359906405210495,0.5999220013618469,0.33947551250457764,0.6302752494812012,0.3476400077342987,0.0661587119102478,0.47759345173835754,0.42688965797424316,0.6533679366111755,1.5405784845352173,46.58967208862305,0.40964365005493164,0.037427935749292374
34,LSTM_data_gdp_light_mean_q_t10_13-19.pt,0.3649292588233948,0.25143253803253174,0.5014305114746094,0.2643063962459564,0.5315840244293213,0.2956811487674713,0.05973365157842636,0.5058743953704834,0.5275266170501709,0.7263102531433105,0.554307758808136,2.119133234024048,0.4623981714248657,0.03761867806315422
35,LSTM_data_gdp_light_months_q_t10_13-19.pt,0.3388166129589081,0.2230251580476761,0.4722554087638855,0.24165783822536469,0.40655550360679626,0.27711221575737,0.059764157980680466,0.5749613046646118,0.6550316214561462,0.809340238571167,0.5948857069015503,2.2460148334503174,0.5141403675079346,0.03715129941701889
36,LSTM_data_light_months_q_t12_13-19.pt,4.691677531809546e-06,3.443280036097285e-11,5.867947038495913e-06,3.1185422812995967e-06,5.868239921769103e-11,3.515323896863265e-06,0.06091757118701935,1.0025529861450195,1.6895101070404053,1.299811601638794,3.9007630348205566,87.13330841064453,0.8600736260414124,0.03074423037469387
37,LSTM_data_gdp_more_q_t10_13-19.pt,0.5732109546661377,0.7108999490737915,0.8431488275527954,0.39144450426101685,2.03688645362854,0.39565470814704895,0.07862576842308044,0.5180310010910034,0.5987391471862793,0.7737823724746704,0.4693676233291626,1.4759085178375244,0.4480864107608795,0.05156666040420532
38,LSTM_data_gdp_more_q_t8_95-19.pt,0.9758251905441284,4.893405914306641,2.212104320526123,1.109053373336792,255.23924255371094,0.539352297782898,0.041078127920627594,0.5805987119674683,0.8244743347167969,0.9080057144165039,0.3316900134086609,0.5772611498832703,0.5295135378837585,0.06584525108337402
39,LSTM_data_gdp_q_t12_95-19.pt,0.5770527720451355,0.6943208575248718,0.8332591652870178,1.103188395500183,47.70912170410156,0.346446692943573,0.10716415196657181,0.47123706340789795,0.4555058181285858,0.6749117374420166,0.9252395033836365,36.94158935546875,0.41011762619018555,0.05198824405670166
40,LSTM_data_gdp_light_sms_q_t10_13-19.pt,0.3334629535675049,0.19021931290626526,0.43614140152931213,1.3717767000198364,140.43460083007812,0.2544878125190735,0.060152750462293625,0.5925509333610535,0.6826924681663513,0.8262520432472229,0.6109045147895813,1.717998743057251,0.5083763599395752,0.03684794530272484
41,LSTM_data_light_mean_q_t8_13-19.pt,0.09462021291255951,0.016796059906482697,0.12959961593151093,0.08550727367401123,0.08863654732704163,0.07111480832099915,0.06683100759983063,3.170656681060791,37.981651306152344,6.162925720214844,0.9689898490905762,1.9304176568984985,0.9715526103973389,0.02920401468873024
